student_id,topic,question_id,correct,time_spent,attempts,hints_used
S001,Fractions,Q1,1,114,2,3
S001,Fractions,Q2,0,72,4,2
S001,Fractions,Q3,0,117,3,3
S001,Fractions,Q4,0,83,4,2
S001,Fractions,Q5,0,112,3,1
S001,Fractions,Q6,1,114,2,2
S001,Fractions,Q7,0,64,2,3
S001,Fractions,Q8,0,94,2,2
S001,Fractions,Q9,0,72,4,3
S001,Fractions,Q10,1,65,3,3
S001,Fractions,Q11,1,108,2,2
S001,Fractions,Q12,1,94,2,1
S001,Fractions,Q13,1,78,4,3
S001,Fractions,Q14,0,92,3,1
S001,Fractions,Q15,0,111,3,2
S001,Fractions,Q16,0,76,4,2
S001,Fractions,Q17,0,87,3,3
S001,Fractions,Q18,0,66,2,3
S001,Fractions,Q19,0,63,4,2
S001,Fractions,Q20,0,114,3,1
S002,Fractions,Q1,0,77,3,2
S002,Fractions,Q2,1,62,2,3
S002,Fractions,Q3,1,80,3,2
S002,Fractions,Q4,0,61,4,2
S002,Fractions,Q5,1,78,3,1
S002,Fractions,Q6,1,73,3,2
S002,Fractions,Q7,0,77,3,2
S002,Fractions,Q8,0,91,3,2
S002,Fractions,Q9,0,120,2,3
S002,Fractions,Q10,0,108,2,3
S002,Fractions,Q11,0,77,3,3
S002,Fractions,Q12,0,119,2,2
S002,Fractions,Q13,0,61,2,1
S002,Fractions,Q14,1,66,4,3
S002,Fractions,Q15,0,100,2,2
S002,Fractions,Q16,0,67,4,3
S002,Fractions,Q17,0,70,2,1
S002,Fractions,Q18,1,84,2,3
S002,Fractions,Q19,0,97,4,1
S002,Fractions,Q20,1,115,2,1
S003,Fractions,Q1,1,71,1,2
S003,Fractions,Q2,0,63,3,2
S003,Fractions,Q3,1,50,3,2
S003,Fractions,Q4,0,69,1,0
S003,Fractions,Q5,1,78,1,2
S003,Fractions,Q6,1,59,3,2
S003,Fractions,Q7,0,49,2,2
S003,Fractions,Q8,1,50,2,0
S003,Fractions,Q9,1,77,3,2
S003,Fractions,Q10,0,70,3,1
S003,Fractions,Q11,1,57,2,2
S003,Fractions,Q12,1,59,3,0
S003,Fractions,Q13,1,48,3,1
S003,Fractions,Q14,0,50,2,2
S003,Fractions,Q15,1,55,1,2
S003,Fractions,Q16,0,73,3,2
S003,Fractions,Q17,1,74,2,0
S003,Fractions,Q18,1,51,3,2
S003,Fractions,Q19,0,40,3,2
S003,Fractions,Q20,0,77,3,1
S004,Fractions,Q1,1,67,2,2
S004,Fractions,Q2,0,102,3,2
S004,Fractions,Q3,0,112,3,1
S004,Fractions,Q4,0,110,4,1
S004,Fractions,Q5,0,118,4,2
S004,Fractions,Q6,0,77,3,3
S004,Fractions,Q7,0,72,2,1
S004,Fractions,Q8,0,92,2,1
S004,Fractions,Q9,1,100,4,2
S004,Fractions,Q10,0,73,3,2
S004,Fractions,Q11,0,65,4,2
S004,Fractions,Q12,1,85,2,2
S004,Fractions,Q13,0,117,4,3
S004,Fractions,Q14,0,93,2,3
S004,Fractions,Q15,1,104,4,2
S004,Fractions,Q16,0,105,4,3
S004,Fractions,Q17,0,119,2,1
S004,Fractions,Q18,1,76,4,2
S004,Fractions,Q19,0,89,3,1
S004,Fractions,Q20,1,120,2,2
S005,Fractions,Q1,1,33,2,1
S005,Fractions,Q2,1,40,2,0
S005,Fractions,Q3,1,33,2,0
S005,Fractions,Q4,1,40,2,1
S005,Fractions,Q5,1,29,2,0
S005,Fractions,Q6,1,37,1,1
S005,Fractions,Q7,0,46,1,0
S005,Fractions,Q8,1,46,1,1
S005,Fractions,Q9,1,22,1,1
S005,Fractions,Q10,1,40,1,0
S005,Fractions,Q11,1,49,2,0
S005,Fractions,Q12,1,38,2,0
S005,Fractions,Q13,1,48,1,1
S005,Fractions,Q14,1,32,1,0
S005,Fractions,Q15,1,35,2,0
S005,Fractions,Q16,0,27,1,1
S005,Fractions,Q17,1,26,2,1
S005,Fractions,Q18,1,34,1,0
S005,Fractions,Q19,1,31,2,0
S005,Fractions,Q20,0,24,1,0
S006,Fractions,Q1,0,92,2,3
S006,Fractions,Q2,1,119,4,2
S006,Fractions,Q3,0,75,2,3
S006,Fractions,Q4,0,81,2,2
S006,Fractions,Q5,0,60,2,2
S006,Fractions,Q6,0,63,2,3
S006,Fractions,Q7,0,75,3,2
S006,Fractions,Q8,1,62,2,3
S006,Fractions,Q9,0,105,3,3
S006,Fractions,Q10,0,93,4,1
S006,Fractions,Q11,1,81,2,2
S006,Fractions,Q12,0,109,4,3
S006,Fractions,Q13,0,75,4,1
S006,Fractions,Q14,1,75,2,1
S006,Fractions,Q15,0,95,3,3
S006,Fractions,Q16,0,117,2,3
S006,Fractions,Q17,0,95,2,2
S006,Fractions,Q18,1,82,3,1
S006,Fractions,Q19,0,68,2,2
S006,Fractions,Q20,0,73,4,3
S007,Fractions,Q1,1,37,1,1
S007,Fractions,Q2,1,49,2,1
S007,Fractions,Q3,1,48,1,1
S007,Fractions,Q4,1,31,2,1
S007,Fractions,Q5,1,32,2,0
S007,Fractions,Q6,1,39,2,0
S007,Fractions,Q7,0,21,1,0
S007,Fractions,Q8,1,33,2,1
S007,Fractions,Q9,1,43,2,1
S007,Fractions,Q10,1,42,1,1
S007,Fractions,Q11,1,24,1,1
S007,Fractions,Q12,1,24,1,1
S007,Fractions,Q13,0,26,1,1
S007,Fractions,Q14,1,49,1,0
S007,Fractions,Q15,1,44,2,0
S007,Fractions,Q16,1,47,1,1
S007,Fractions,Q17,1,38,2,0
S007,Fractions,Q18,1,40,2,0
S007,Fractions,Q19,0,50,1,0
S007,Fractions,Q20,0,20,1,0
S008,Fractions,Q1,0,88,4,3
S008,Fractions,Q2,0,81,2,3
S008,Fractions,Q3,1,86,2,1
S008,Fractions,Q4,1,73,2,1
S008,Fractions,Q5,0,73,2,3
S008,Fractions,Q6,0,94,3,3
S008,Fractions,Q7,0,71,2,3
S008,Fractions,Q8,0,111,2,2
S008,Fractions,Q9,0,97,4,1
S008,Fractions,Q10,0,98,4,3
S008,Fractions,Q11,1,91,3,2
S008,Fractions,Q12,0,112,3,2
S008,Fractions,Q13,0,99,2,3
S008,Fractions,Q14,0,82,3,3
S008,Fractions,Q15,0,73,3,3
S008,Fractions,Q16,0,77,4,3
S008,Fractions,Q17,0,103,3,1
S008,Fractions,Q18,1,73,4,1
S008,Fractions,Q19,1,89,2,3
S008,Fractions,Q20,0,81,2,2
S009,Fractions,Q1,1,111,2,2
S009,Fractions,Q2,0,69,3,3
S009,Fractions,Q3,0,89,3,2
S009,Fractions,Q4,1,117,4,2
S009,Fractions,Q5,0,86,4,3
S009,Fractions,Q6,1,71,4,1
S009,Fractions,Q7,0,118,2,3
S009,Fractions,Q8,0,112,3,2
S009,Fractions,Q9,1,77,3,1
S009,Fractions,Q10,1,112,4,2
S009,Fractions,Q11,1,78,2,2
S009,Fractions,Q12,1,116,2,3
S009,Fractions,Q13,0,102,4,1
S009,Fractions,Q14,1,94,2,2
S009,Fractions,Q15,1,99,3,2
S009,Fractions,Q16,1,95,3,1
S009,Fractions,Q17,0,111,4,3
S009,Fractions,Q18,0,60,3,1
S009,Fractions,Q19,1,100,3,3
S009,Fractions,Q20,0,106,4,2
S010,Fractions,Q1,0,63,3,1
S010,Fractions,Q2,1,53,2,1
S010,Fractions,Q3,1,61,2,0
S010,Fractions,Q4,0,40,2,0
S010,Fractions,Q5,1,54,1,2
S010,Fractions,Q6,0,63,3,2
S010,Fractions,Q7,0,46,3,2
S010,Fractions,Q8,0,57,2,0
S010,Fractions,Q9,1,72,2,0
S010,Fractions,Q10,1,53,3,0
S010,Fractions,Q11,1,56,2,0
S010,Fractions,Q12,1,73,1,2
S010,Fractions,Q13,0,52,2,2
S010,Fractions,Q14,1,57,2,1
S010,Fractions,Q15,0,56,3,1
S010,Fractions,Q16,1,61,2,0
S010,Fractions,Q17,1,48,3,2
S010,Fractions,Q18,0,52,1,1
S010,Fractions,Q19,0,64,3,1
S010,Fractions,Q20,0,51,2,0
S011,Fractions,Q1,1,28,1,0
S011,Fractions,Q2,1,42,2,0
S011,Fractions,Q3,0,33,1,1
S011,Fractions,Q4,1,30,1,0
S011,Fractions,Q5,1,37,2,1
S011,Fractions,Q6,1,39,1,1
S011,Fractions,Q7,1,44,2,0
S011,Fractions,Q8,1,35,1,1
S011,Fractions,Q9,1,22,2,1
S011,Fractions,Q10,1,47,1,1
S011,Fractions,Q11,1,41,2,0
S011,Fractions,Q12,1,41,1,1
S011,Fractions,Q13,1,44,2,1
S011,Fractions,Q14,1,35,1,0
S011,Fractions,Q15,1,21,2,1
S011,Fractions,Q16,1,50,1,1
S011,Fractions,Q17,1,26,2,1
S011,Fractions,Q18,1,24,2,0
S011,Fractions,Q19,1,45,1,0
S011,Fractions,Q20,1,48,2,1
S012,Fractions,Q1,1,39,2,1
S012,Fractions,Q2,1,28,2,1
S012,Fractions,Q3,0,27,1,1
S012,Fractions,Q4,1,33,2,0
S012,Fractions,Q5,0,29,2,1
S012,Fractions,Q6,0,22,1,0
S012,Fractions,Q7,1,23,2,0
S012,Fractions,Q8,0,44,2,1
S012,Fractions,Q9,1,44,1,1
S012,Fractions,Q10,1,46,1,1
S012,Fractions,Q11,1,25,1,1
S012,Fractions,Q12,1,39,1,1
S012,Fractions,Q13,0,39,1,1
S012,Fractions,Q14,1,38,1,0
S012,Fractions,Q15,1,29,2,1
S012,Fractions,Q16,1,20,1,0
S012,Fractions,Q17,1,21,2,0
S012,Fractions,Q18,1,45,2,1
S012,Fractions,Q19,0,32,1,0
S012,Fractions,Q20,1,40,1,1
S013,Fractions,Q1,1,54,1,0
S013,Fractions,Q2,1,43,2,1
S013,Fractions,Q3,0,42,3,0
S013,Fractions,Q4,0,50,2,2
S013,Fractions,Q5,0,72,3,2
S013,Fractions,Q6,1,61,2,0
S013,Fractions,Q7,1,50,3,2
S013,Fractions,Q8,1,67,2,2
S013,Fractions,Q9,1,78,3,1
S013,Fractions,Q10,1,71,2,2
S013,Fractions,Q11,1,55,3,0
S013,Fractions,Q12,1,67,3,2
S013,Fractions,Q13,0,77,3,0
S013,Fractions,Q14,0,71,1,0
S013,Fractions,Q15,0,56,3,2
S013,Fractions,Q16,1,59,1,1
S013,Fractions,Q17,0,48,1,2
S013,Fractions,Q18,1,65,3,1
S013,Fractions,Q19,1,75,3,2
S013,Fractions,Q20,1,52,1,0
S014,Fractions,Q1,1,29,2,0
S014,Fractions,Q2,1,47,2,0
S014,Fractions,Q3,0,31,1,0
S014,Fractions,Q4,1,41,2,1
S014,Fractions,Q5,0,30,1,1
S014,Fractions,Q6,1,46,2,1
S014,Fractions,Q7,1,48,1,1
S014,Fractions,Q8,1,40,1,0
S014,Fractions,Q9,1,27,2,0
S014,Fractions,Q10,1,23,1,0
S014,Fractions,Q11,1,39,2,1
S014,Fractions,Q12,1,28,1,1
S014,Fractions,Q13,1,47,1,0
S014,Fractions,Q14,1,39,2,0
S014,Fractions,Q15,1,33,1,1
S014,Fractions,Q16,1,37,1,1
S014,Fractions,Q17,1,30,1,1
S014,Fractions,Q18,0,45,2,1
S014,Fractions,Q19,1,33,2,1
S014,Fractions,Q20,1,22,2,1
S015,Fractions,Q1,0,67,2,0
S015,Fractions,Q2,1,50,3,2
S015,Fractions,Q3,1,70,2,2
S015,Fractions,Q4,0,58,3,2
S015,Fractions,Q5,1,42,2,2
S015,Fractions,Q6,1,64,2,2
S015,Fractions,Q7,0,44,3,0
S015,Fractions,Q8,1,60,1,1
S015,Fractions,Q9,1,55,3,1
S015,Fractions,Q10,0,79,2,0
S015,Fractions,Q11,1,63,3,0
S015,Fractions,Q12,1,73,2,2
S015,Fractions,Q13,0,51,2,2
S015,Fractions,Q14,1,49,1,2
S015,Fractions,Q15,0,58,1,2
S015,Fractions,Q16,1,58,2,0
S015,Fractions,Q17,1,48,2,0
S015,Fractions,Q18,0,47,3,0
S015,Fractions,Q19,1,77,1,2
S015,Fractions,Q20,0,65,1,0
S016,Fractions,Q1,0,75,2,2
S016,Fractions,Q2,0,94,3,2
S016,Fractions,Q3,0,108,3,2
S016,Fractions,Q4,1,117,3,3
S016,Fractions,Q5,0,74,3,1
S016,Fractions,Q6,0,106,3,2
S016,Fractions,Q7,0,71,4,1
S016,Fractions,Q8,0,99,3,3
S016,Fractions,Q9,1,89,4,1
S016,Fractions,Q10,1,117,3,2
S016,Fractions,Q11,1,87,3,3
S016,Fractions,Q12,0,66,2,2
S016,Fractions,Q13,0,101,3,2
S016,Fractions,Q14,0,67,4,3
S016,Fractions,Q15,0,93,2,3
S016,Fractions,Q16,1,104,2,2
S016,Fractions,Q17,1,86,4,3
S016,Fractions,Q18,0,88,3,1
S016,Fractions,Q19,0,100,2,3
S016,Fractions,Q20,0,96,4,3
S017,Fractions,Q1,0,71,3,3
S017,Fractions,Q2,0,61,4,2
S017,Fractions,Q3,0,73,2,3
S017,Fractions,Q4,1,116,2,1
S017,Fractions,Q5,0,99,2,1
S017,Fractions,Q6,1,111,4,3
S017,Fractions,Q7,1,85,3,2
S017,Fractions,Q8,0,87,4,2
S017,Fractions,Q9,0,82,2,1
S017,Fractions,Q10,0,75,4,1
S017,Fractions,Q11,0,90,4,2
S017,Fractions,Q12,0,81,2,2
S017,Fractions,Q13,1,99,2,1
S017,Fractions,Q14,0,72,4,2
S017,Fractions,Q15,0,92,3,1
S017,Fractions,Q16,0,84,2,1
S017,Fractions,Q17,1,113,2,1
S017,Fractions,Q18,0,99,3,1
S017,Fractions,Q19,1,114,2,2
S017,Fractions,Q20,0,71,2,1
S018,Fractions,Q1,1,30,1,1
S018,Fractions,Q2,1,23,1,0
S018,Fractions,Q3,1,24,2,0
S018,Fractions,Q4,1,36,1,1
S018,Fractions,Q5,0,45,2,0
S018,Fractions,Q6,1,31,1,1
S018,Fractions,Q7,0,46,1,1
S018,Fractions,Q8,1,48,1,1
S018,Fractions,Q9,0,48,1,0
S018,Fractions,Q10,0,45,2,0
S018,Fractions,Q11,0,42,2,1
S018,Fractions,Q12,0,27,2,1
S018,Fractions,Q13,0,25,1,1
S018,Fractions,Q14,1,24,1,1
S018,Fractions,Q15,1,43,1,0
S018,Fractions,Q16,1,38,1,1
S018,Fractions,Q17,1,34,2,1
S018,Fractions,Q18,0,37,1,0
S018,Fractions,Q19,1,30,1,1
S018,Fractions,Q20,1,24,2,1
S019,Fractions,Q1,0,41,1,1
S019,Fractions,Q2,0,44,1,0
S019,Fractions,Q3,1,28,1,0
S019,Fractions,Q4,0,34,2,0
S019,Fractions,Q5,1,27,1,1
S019,Fractions,Q6,1,37,1,0
S019,Fractions,Q7,0,40,2,0
S019,Fractions,Q8,1,39,2,1
S019,Fractions,Q9,1,40,1,1
S019,Fractions,Q10,1,28,2,0
S019,Fractions,Q11,1,49,2,0
S019,Fractions,Q12,0,25,2,0
S019,Fractions,Q13,1,28,2,0
S019,Fractions,Q14,1,44,2,1
S019,Fractions,Q15,1,37,2,1
S019,Fractions,Q16,1,23,2,0
S019,Fractions,Q17,1,49,1,0
S019,Fractions,Q18,1,47,1,1
S019,Fractions,Q19,1,48,1,1
S019,Fractions,Q20,1,47,2,0
S020,Fractions,Q1,0,76,1,1
S020,Fractions,Q2,0,57,3,0
S020,Fractions,Q3,0,49,2,2
S020,Fractions,Q4,1,75,2,1
S020,Fractions,Q5,1,43,1,2
S020,Fractions,Q6,0,45,1,0
S020,Fractions,Q7,1,42,1,1
S020,Fractions,Q8,1,56,1,1
S020,Fractions,Q9,1,58,2,2
S020,Fractions,Q10,1,79,1,2
S020,Fractions,Q11,1,40,3,0
S020,Fractions,Q12,0,42,2,2
S020,Fractions,Q13,1,74,3,2
S020,Fractions,Q14,1,54,3,1
S020,Fractions,Q15,1,43,1,0
S020,Fractions,Q16,1,51,3,1
S020,Fractions,Q17,0,59,2,0
S020,Fractions,Q18,1,77,2,2
S020,Fractions,Q19,1,61,3,2
S020,Fractions,Q20,1,41,3,0
S021,Fractions,Q1,0,97,4,3
S021,Fractions,Q2,1,69,3,3
S021,Fractions,Q3,0,107,2,3
S021,Fractions,Q4,0,65,3,1
S021,Fractions,Q5,0,107,4,3
S021,Fractions,Q6,0,96,2,3
S021,Fractions,Q7,0,107,4,3
S021,Fractions,Q8,0,115,4,1
S021,Fractions,Q9,1,82,3,2
S021,Fractions,Q10,0,100,2,1
S021,Fractions,Q11,0,105,4,3
S021,Fractions,Q12,0,106,4,2
S021,Fractions,Q13,0,107,2,1
S021,Fractions,Q14,0,95,2,1
S021,Fractions,Q15,1,64,2,2
S021,Fractions,Q16,1,72,4,1
S021,Fractions,Q17,0,63,3,3
S021,Fractions,Q18,0,88,3,1
S021,Fractions,Q19,0,62,4,2
S021,Fractions,Q20,0,70,3,1
S022,Fractions,Q1,0,64,2,3
S022,Fractions,Q2,1,85,3,1
S022,Fractions,Q3,0,64,2,2
S022,Fractions,Q4,0,67,2,3
S022,Fractions,Q5,0,104,3,2
S022,Fractions,Q6,0,88,3,3
S022,Fractions,Q7,1,82,2,1
S022,Fractions,Q8,0,63,3,3
S022,Fractions,Q9,0,89,3,3
S022,Fractions,Q10,0,112,3,3
S022,Fractions,Q11,0,77,3,2
S022,Fractions,Q12,0,82,3,2
S022,Fractions,Q13,0,94,3,1
S022,Fractions,Q14,1,115,4,2
S022,Fractions,Q15,0,67,3,2
S022,Fractions,Q16,0,92,3,1
S022,Fractions,Q17,0,111,4,2
S022,Fractions,Q18,0,111,3,1
S022,Fractions,Q19,0,74,4,3
S022,Fractions,Q20,0,81,3,2
S023,Fractions,Q1,1,45,2,0
S023,Fractions,Q2,0,50,1,1
S023,Fractions,Q3,1,38,1,0
S023,Fractions,Q4,0,27,2,0
S023,Fractions,Q5,1,33,2,0
S023,Fractions,Q6,1,32,2,1
S023,Fractions,Q7,0,48,2,1
S023,Fractions,Q8,1,45,2,0
S023,Fractions,Q9,1,28,2,1
S023,Fractions,Q10,0,43,1,1
S023,Fractions,Q11,0,35,2,1
S023,Fractions,Q12,1,30,2,0
S023,Fractions,Q13,1,41,2,1
S023,Fractions,Q14,1,30,1,1
S023,Fractions,Q15,1,25,1,1
S023,Fractions,Q16,0,45,2,0
S023,Fractions,Q17,1,28,1,0
S023,Fractions,Q18,1,38,1,1
S023,Fractions,Q19,1,22,2,1
S023,Fractions,Q20,1,41,2,1
S024,Fractions,Q1,1,40,3,1
S024,Fractions,Q2,1,47,1,0
S024,Fractions,Q3,1,77,2,2
S024,Fractions,Q4,0,70,3,0
S024,Fractions,Q5,0,59,1,2
S024,Fractions,Q6,0,72,3,2
S024,Fractions,Q7,0,44,1,2
S024,Fractions,Q8,1,41,3,2
S024,Fractions,Q9,0,40,2,0
S024,Fractions,Q10,0,69,2,1
S024,Fractions,Q11,1,40,2,1
S024,Fractions,Q12,1,40,1,2
S024,Fractions,Q13,0,74,3,0
S024,Fractions,Q14,0,69,1,1
S024,Fractions,Q15,0,47,2,1
S024,Fractions,Q16,1,59,1,0
S024,Fractions,Q17,0,73,1,2
S024,Fractions,Q18,1,67,1,0
S024,Fractions,Q19,0,68,3,1
S024,Fractions,Q20,0,60,2,1
S025,Fractions,Q1,0,23,1,1
S025,Fractions,Q2,1,40,2,0
S025,Fractions,Q3,1,35,2,0
S025,Fractions,Q4,1,36,1,1
S025,Fractions,Q5,0,47,2,0
S025,Fractions,Q6,1,25,1,1
S025,Fractions,Q7,1,21,2,0
S025,Fractions,Q8,1,48,1,0
S025,Fractions,Q9,1,27,2,1
S025,Fractions,Q10,1,46,1,1
S025,Fractions,Q11,1,34,1,1
S025,Fractions,Q12,1,48,1,1
S025,Fractions,Q13,1,45,2,1
S025,Fractions,Q14,0,45,2,0
S025,Fractions,Q15,1,38,1,0
S025,Fractions,Q16,1,22,2,1
S025,Fractions,Q17,0,30,2,1
S025,Fractions,Q18,1,35,2,0
